[0.061s] Invoking command in '/home/katie/turtlebot3_ws/build/hls_lfcd_lds_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/katie/turtlebot3_ws/install/turtlebot3_teleop:/home/katie/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/katie/turtlebot3_ws/build/hls_lfcd_lds_driver -- -j8 -l8
[0.177s] [35m[1mConsolidate compiler generated dependencies of target hlds_laser_publisher[0m
[0.346s] [100%] Built target hlds_laser_publisher
[0.648s] Invoked command in '/home/katie/turtlebot3_ws/build/hls_lfcd_lds_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/katie/turtlebot3_ws/install/turtlebot3_teleop:/home/katie/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/katie/turtlebot3_ws/build/hls_lfcd_lds_driver -- -j8 -l8
[0.649s] Invoking command in '/home/katie/turtlebot3_ws/build/hls_lfcd_lds_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/katie/turtlebot3_ws/install/turtlebot3_teleop:/home/katie/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/katie/turtlebot3_ws/build/hls_lfcd_lds_driver
[0.873s] -- Install configuration: ""
[0.874s] -- Execute custom install script
[0.875s] -- Symlinking: /home/katie/turtlebot3_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/launch/hlds_laser.launch.py
[0.876s] -- Symlinking: /home/katie/turtlebot3_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/launch/view_hlds_laser.launch.py
[0.877s] -- Symlinking: /home/katie/turtlebot3_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/rviz/hlds_laser.rviz
[0.899s] -- Symlinking: /home/katie/turtlebot3_ws/install/hls_lfcd_lds_driver/lib/hls_lfcd_lds_driver/hlds_laser_publisher
[0.963s] -- Symlinking: /home/katie/turtlebot3_ws/install/hls_lfcd_lds_driver/share/ament_index/resource_index/package_run_dependencies/hls_lfcd_lds_driver
[1.048s] -- Symlinking: /home/katie/turtlebot3_ws/install/hls_lfcd_lds_driver/share/ament_index/resource_index/parent_prefix_path/hls_lfcd_lds_driver
[1.120s] -- Symlinking: /home/katie/turtlebot3_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/environment/ament_prefix_path.sh
[1.165s] -- Symlinking: /home/katie/turtlebot3_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/environment/ament_prefix_path.dsv
[1.213s] -- Symlinking: /home/katie/turtlebot3_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/environment/path.sh
[1.263s] -- Symlinking: /home/katie/turtlebot3_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/environment/path.dsv
[1.312s] -- Symlinking: /home/katie/turtlebot3_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/local_setup.bash
[1.388s] -- Symlinking: /home/katie/turtlebot3_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/local_setup.sh
[1.466s] -- Symlinking: /home/katie/turtlebot3_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/local_setup.zsh
[1.537s] -- Symlinking: /home/katie/turtlebot3_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/local_setup.dsv
[1.611s] -- Symlinking: /home/katie/turtlebot3_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/package.dsv
[1.669s] -- Symlinking: /home/katie/turtlebot3_ws/install/hls_lfcd_lds_driver/share/ament_index/resource_index/packages/hls_lfcd_lds_driver
[1.748s] -- Symlinking: /home/katie/turtlebot3_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/cmake/ament_cmake_export_dependencies-extras.cmake
[1.812s] -- Symlinking: /home/katie/turtlebot3_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/cmake/ament_cmake_export_include_directories-extras.cmake
[1.868s] -- Symlinking: /home/katie/turtlebot3_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/cmake/hls_lfcd_lds_driverConfig.cmake
[1.929s] -- Symlinking: /home/katie/turtlebot3_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/cmake/hls_lfcd_lds_driverConfig-version.cmake
[1.983s] -- Symlinking: /home/katie/turtlebot3_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/package.xml
[3.965s] Invoked command in '/home/katie/turtlebot3_ws/build/hls_lfcd_lds_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/katie/turtlebot3_ws/install/turtlebot3_teleop:/home/katie/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/katie/turtlebot3_ws/build/hls_lfcd_lds_driver
