[0.056s] Invoking command in '/home/katie/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/katie/turtlebot3_ws/install/turtlebot3_teleop:/home/katie/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/katie/turtlebot3_ws/build/turtlebot3_gazebo -- -j8 -l8
[0.204s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_drive[0m
[0.243s] [35m[1mConsolidate compiler generated dependencies of target obstacles[0m
[0.281s] [35m[1mConsolidate compiler generated dependencies of target obstacle2[0m
[0.289s] [35m[1mConsolidate compiler generated dependencies of target obstacle1[0m
[0.375s] [ 25%] Built target turtlebot3_drive
[0.508s] [ 50%] Built target obstacle2
[0.510s] [ 75%] Built target obstacles
[0.515s] [100%] Built target obstacle1
[1.066s] Invoked command in '/home/katie/turtlebot3_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/katie/turtlebot3_ws/install/turtlebot3_teleop:/home/katie/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/katie/turtlebot3_ws/build/turtlebot3_gazebo -- -j8 -l8
[1.070s] Invoking command in '/home/katie/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/katie/turtlebot3_ws/install/turtlebot3_teleop:/home/katie/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/katie/turtlebot3_ws/build/turtlebot3_gazebo
[1.086s] -- Install configuration: ""
[1.087s] -- Execute custom install script
[1.088s] -- Symlinking: /home/katie/turtlebot3_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[1.108s] -- Symlinking: /home/katie/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[1.124s] -- Symlinking: /home/katie/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[1.140s] -- Symlinking: /home/katie/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
[1.153s] -- Symlinking: /home/katie/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[1.167s] -- Symlinking: /home/katie/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
[1.181s] -- Symlinking: /home/katie/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
[1.196s] -- Symlinking: /home/katie/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
[1.212s] -- Symlinking: /home/katie/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
[1.226s] -- Symlinking: /home/katie/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
[1.243s] -- Symlinking: /home/katie/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
[1.258s] -- Symlinking: /home/katie/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
[1.272s] -- Symlinking: /home/katie/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
